Título,Link,Seção,Data
O 'rei do ovo' e o bingo Odete Roitman do rico nacional,https://www1.folha.uol.com.br/colunas/flavia-boggio/2025/06/o-rei-do-ovo-e-as-odetes-roitmans-da-vida-real.shtml,Principal,18/06/2025
É errado distribuir o peixe? O Bolsa Família na saúde do país,https://www1.folha.uol.com.br/colunas/drauziovarella/2025/06/o-impacto-do-bolsa-familia-na-saude-dos-brasileiros.shtml,Principal,18/06/2025
"Se a situação do Brasil está melhor, o povo não percebeu",https://www1.folha.uol.com.br/colunas/maria-herminia-tavares/2025/06/se-o-brasil-melhorou-o-povo-nao-percebeu.shtml,Principal,18/06/2025
Acidente com balão é mais uma tragédia anunciada no Brasil,https://www1.folha.uol.com.br/blogs/e-logo-ali/2025/04/mais-uma-tragedia-anunciada-nos-ares-do-brasil.shtml,Principal,18/06/2025
"'Vale Tudo' é uma novela típica do Brasil de 2025, não de 1988",https://www1.folha.uol.com.br/colunas/mauriciostycer/2025/06/novela-vale-tudo-faz-de-tudo-para-entreter.shtml,Principal,18/06/2025
"BC eleva Selic a 15% ao ano e sinaliza fim do ciclo de alta de juros em julhoAumento de 0,25 ponto percentual é decisão unânime; com nova alta, taxa básica atinge o maior patamar desde julho de 2006",https://www1.folha.uol.com.br/mercado/2025/06/bc-avanca-no-ciclo-de-alta-de-juros-e-eleva-selic-em-025-ponto-para-15-ao-ano.shtml,Principal,18/06/2025
Brasil sobe a 2º lugar no ranking dos países com maiores juros reais após novo aumento,https://www1.folha.uol.com.br/mercado/2025/06/apos-nova-alta-da-selic-brasil-sobe-a-2o-lugar-no-ranking-dos-paises-com-maiores-juros-reais.shtml,Principal,18/06/2025
"Alta da Selic encarece o crédito e pressiona a inadimplência, alertam especialistas",https://www1.folha.uol.com.br/mercado/2025/06/alta-da-selic-encarece-credito-e-pressiona-inadimplencia-dizem-especialistas.shtml,Principal,18/06/2025
"Com juros altos, renda fixa segue sendo atrativa",https://www1.folha.uol.com.br/mercado/2025/06/com-horizonte-de-juros-altos-renda-fixa-segue-atrativa.shtml,Principal,18/06/2025
Fed mantém juros inalterados nos Estados Unidos,https://www1.folha.uol.com.br/mercado/2025/06/fed-mantem-juros-inalterados-nos-eua-e-intensifica-tensao-com-trump.shtml,Principal,18/06/2025
"Há chance de o Irã se render na guerra contra Israel? AssistaMuna Omran, da PUC-MG, debate o assunto",https://www1.folha.uol.com.br/tv/2025/06/ha-chance-de-o-ira-se-render-na-guerra-contra-israel.shtml,Principal,18/06/2025
praça de maio abarrotadaMultidão ocupa a praça em Buenos Aires sob coro de 'vamos a volver' após prisão de Cristina Kirchner; protesto dá trégua em batalhas internas e une peronismo -Tomar Cuesta/AFP,https://www1.folha.uol.com.br/mundo/2025/06/protesto-apos-prisao-de-cristina-kirchner-da-tregua-em-batalhas-internas-e-une-peronismo-na-argentina.shtml,Principal,18/06/2025
"momento de debandadaTeerã, capital do Irã e 2ª maior cidade do Oriente Médio, vive caos sob bombas e ordens de retirada; rodovias estão lotadas de famílias fugindo -Atta Kenare/AFP",https://www1.folha.uol.com.br/mundo/2025/06/teera-2a-maior-cidade-do-oriente-medio-vive-caos-sob-bombas-e-ordens-de-retirada.shtml,Principal,18/06/2025
chuvas no sulRios transbordam no Rio Grande do Sul e voltam a atingir cidades devastadas na tragédia do ano passado; duas pessoas morreram -Leandro Fernandes/Prefeitura de Lajeado,https://www1.folha.uol.com.br/cotidiano/2025/06/rios-transbordam-no-rs-e-voltam-a-atingir-cidades-devastadas-na-tragedia-de-2024.shtml,Principal,18/06/2025
"Copa do Mundo de ClubesAl Hilal faz frente ao Real Madrid, evita gol de pênalti nos acréscimos (na foto, Bono defende cobrança de Valverde) e segura o 1 a 1 no Mundial nos EUA -Marco Bello/Reuters",https://www1.folha.uol.com.br/esporte/2025/06/al-hilal-encara-real-madrid-evita-gol-de-penalti-nos-acrescimos-e-segura-empate.shtml,Principal,18/06/2025
#hashtagCopa do Mundo de Clubes une torcida sul-americana contra europeus nas redes sociais; veja reações dos internautas no blog -Reprodução,https://www1.folha.uol.com.br/blogs/hashtag/2025/06/copa-do-mundo-de-clubes-une-torcida-sul-americana-contra-europeus-nas-redes.shtml,Principal,18/06/2025
"Bolsonaro era o  'centro decisório' e o principal destinatário de ações da 'Abin paralela', aponta PF",https://www1.folha.uol.com.br/poder/2025/06/pf-aponta-bolsonaro-como-centro-decisorio-e-principal-destinatario-de-acoes-da-abin-paralela.shtml,Principal,18/06/2025
Moraes tira sigilo de relatório da PF,https://www1.folha.uol.com.br/poder/2025/06/moraes-tira-sigilo-de-relatorio-da-pf-sobre-abin-paralela-leia-integra.shtml,Principal,18/06/2025
"Carlos Bolsonaro comandou estratégia de desinformação, aponta o relatório",https://www1.folha.uol.com.br/poder/2025/06/carlos-bolsonaro-comandou-estrategia-de-desinformacao-e-articulou-estruturas-clandestinas-diz-pf.shtml,Principal,18/06/2025
"Braga Netto foi 'figura central' para desacreditar urnas, diz PF",https://www1.folha.uol.com.br/poder/2025/06/mensagens-apontam-braga-netto-como-figura-central-para-desacreditar-urnas-diz-pf.shtml,Principal,18/06/2025
Polícia Federal prende ex-assessor de Bolsonaro réu sobre trama golpista,https://www1.folha.uol.com.br/poder/2025/06/pf-prende-ex-assessor-de-bolsonaro-reu-no-processo-da-trama-golpista.shtml,Principal,18/06/2025
"Líder do Irã rejeita ultimato dos EUA; Trump está com ataque pronto, diz jornal americano",https://www1.folha.uol.com.br/mundo/2025/06/lider-do-ira-rejeita-ultimato-de-trump-e-diz-que-nao-vai-se-render.shtml,Principal,18/06/2025
Veja o que abre e o que fecha no feriado de Corpus Christi,https://www1.folha.uol.com.br/mercado/2025/06/veja-o-que-abre-e-o-que-fecha-na-data-de-corpus-christi.shtml,Principal,18/06/2025
Vai viajar? Saiba os piores horários,https://www1.folha.uol.com.br/cotidiano/2025/06/saiba-piores-horarios-para-pegar-estrada-no-feriado-de-corpus-christi.shtml,Principal,18/06/2025
SP suspende rodízio de veículos; veja,https://www1.folha.uol.com.br/cotidiano/2025/06/rodizio-de-veiculos-em-sao-paulo-fica-suspenso-nesta-quinta-19-e-sexta-20.shtml,Principal,18/06/2025
Bruno Gualano conta o que ciência sabe de nutrição e exercícios,https://www1.folha.uol.com.br/equilibrio/2025/02/whey-creatina-aminoacidos-professor-da-usp-explica-o-que-funciona-para-ganhar-massa-muscular.shtml,Principal,18/06/2025
Putin repete Trump e diz que guerra não teria acontecido se republicano estivesse no poderLíder afirma que Rússia atacando a Otan é 'ideia absurda'; russo se encontra com Dilma,https://www1.folha.uol.com.br/mundo/2025/06/putin-repete-trump-e-diz-que-guerra-da-ucrania-nao-teria-acontecido-se-republicano-estivesse-no-poder.shtml,Principal,18/06/2025
"50 anos após morte, AGU firma acordo para indenizar família de Vladimir Herzog em R$ 3 mi",https://www1.folha.uol.com.br/colunas/painel/2025/06/advocacia-geral-da-uniao-firma-acordo-para-indenizar-familia-de-vladimir-herzog.shtml,Principal,18/06/2025
Instituto e AGU exaltam história e memória após acordo de indenização,https://www1.folha.uol.com.br/poder/2025/06/agu-firma-acordo-de-indenizacao-de-r-3-milhoes-por-morte-de-vladimir-herzog.shtml,Principal,18/06/2025
CEO da JAC Motors vira réu após fala em podcast sobre o fim de desconto para PCD em veículosOUTRO LADO: Defesa do executivo diz que declaração não foi direcionada a esse público,https://www1.folha.uol.com.br/mercado/2025/06/ceo-da-jac-motors-vira-reu-apos-fala-em-podcast-sobre-fim-de-desconto-para-pcd-em-veiculos.shtml,Principal,18/06/2025
MPF denuncia desembargador de São Paulo Ivo de Almeida sob acusação de venda de decisõesDefesa afirma que magistrado é inocente e que denúncia 'é um rematado absurdo',https://www1.folha.uol.com.br/cotidiano/2025/06/mpf-denuncia-desembargador-de-sao-paulo-ivo-de-almeida-sob-acusacao-de-venda-de-decisoes.shtml,Principal,18/06/2025
